Date : 2024-05-31 15:40:15
Directory : c:\Users\aaron\Documents\GitHub\manus-unitas
Total : 110 files,  10508 codes, 214 comments, 993 blanks, all 11715 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\components\TransitionLink.js                         | JavaScript         |         17 |          0 |          8 |         25 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\contact\page.js                                      | JavaScript         |         50 |          7 |         10 |         67 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\globals.css                                          | CSS                |         56 |         75 |         14 |        145 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\layout.js                                            | JavaScript         |         45 |          6 |         14 |         65 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\mail.js                                              | JavaScript         |         30 |          1 |          6 |         37 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\organization-details\OrganizationForm.js             | JavaScript         |        166 |          0 |         16 |        182 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\organization-details\page.js                         | JavaScript         |         42 |          0 |         11 |         53 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\page.js                                              | JavaScript         |        263 |         24 |         60 |        347 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\privacy-policy\page.js                               | JavaScript         |        199 |          0 |          2 |        201 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\providers.js                                         | JavaScript         |         21 |          1 |          4 |         26 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\set-password\page.js                                 | JavaScript         |         30 |          0 |          7 |         37 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\set-password\passwordForm.js                         | JavaScript         |         64 |          0 |         13 |         77 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\signin\page.js                                       | JavaScript         |         95 |          2 |         20 |        117 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\signup\admin\adminSignUp.js                          | JavaScript         |        221 |          0 |         22 |        243 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\signup\admin\page.js                                 | JavaScript         |         27 |          1 |          9 |         37 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\signup\page.js                                       | JavaScript         |         28 |          2 |         14 |         44 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\signup\signup.js                                     | JavaScript         |        115 |          1 |         29 |        145 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\subscribe\page.js                                    | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\subscribe\subscriptionCard.js                        | JavaScript         |         42 |          0 |          6 |         48 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\subscribe\subscriptions.js                           | JavaScript         |         96 |          1 |          8 |        105 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\subscribe\success\page.js                            | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\subscribe\success\success.js                         | JavaScript         |         14 |          0 |          8 |         22 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\template.js                                          | JavaScript         |         39 |          0 |          9 |         48 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\terms-and-conditions\page.js                         | JavaScript         |        141 |          0 |          2 |        143 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\app\verifySignIn.js                                      | JavaScript         |         17 |          0 |          4 |         21 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\infobar\index.jsx                             | JavaScript JSX     |        102 |          2 |         10 |        114 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\sidebar\index.jsx                             | JavaScript JSX     |         60 |          0 |          4 |         64 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\theme-provider.jsx                            | JavaScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\theme-toggle\index.jsx                        | JavaScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\accordion.jsx                              | JavaScript JSX     |         35 |          0 |          9 |         44 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\avatar.jsx                                 | JavaScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\button.jsx                                 | JavaScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\calendar.jsx                               | JavaScript JSX     |         59 |          0 |          4 |         63 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\card.jsx                                   | JavaScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\checkbox.jsx                               | JavaScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\dialog.jsx                                 | JavaScript JSX     |         83 |          0 |         14 |         97 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\drawer.jsx                                 | JavaScript JSX     |         79 |          0 |         14 |         93 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\dropdown-menu.jsx                          | JavaScript JSX     |        139 |          0 |         19 |        158 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\form.jsx                                   | JavaScript JSX     |        111 |          0 |         23 |        134 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\infinite-moving-cards.jsx                  | JavaScript JSX     |        106 |          0 |          6 |        112 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\input.jsx                                  | JavaScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\label.jsx                                  | JavaScript JSX     |         13 |          0 |          6 |         19 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\navigation-menu.jsx                        | JavaScript JSX     |         93 |          0 |         12 |        105 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\popover.jsx                                | JavaScript JSX     |         21 |          0 |          7 |         28 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\scroll-area-horizontal.jsx                 | JavaScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\scroll-area.jsx                            | JavaScript JSX     |         35 |          0 |          6 |         41 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\separator.jsx                              | JavaScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\skeleton.jsx                               | JavaScript JSX     |          8 |          0 |          3 |         11 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\switch.jsx                                 | JavaScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\textarea.jsx                               | JavaScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\components\ui\tooltip.jsx                                | JavaScript JSX     |         19 |          0 |          8 |         27 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\contant.js                                           | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\mongo\events.js                                      | JavaScript         |         62 |          6 |         20 |         88 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\mongo\index.js                                       | JavaScript         |          7 |          0 |          4 |         11 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\mongo\organization.js                                | JavaScript         |         97 |          7 |         36 |        140 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\mongo\users.js                                       | JavaScript         |        113 |          5 |         27 |        145 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\schemas\eventSchema.js                               | JavaScript         |         40 |          0 |          7 |         47 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\schemas\organizationSchema.js                        | JavaScript         |         20 |          0 |          8 |         28 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\schemas\subscriptionSchema.js                        | JavaScript         |         23 |          0 |          6 |         29 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\schemas\userSchema.js                                | JavaScript         |         25 |          2 |          9 |         36 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\stripe\stripe.js                                     | JavaScript         |         14 |         11 |          3 |         28 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\util\date.js                                         | JavaScript         |          8 |          0 |          0 |          8 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\util\phoneNumber.js                                  | JavaScript         |         16 |          0 |          2 |         18 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\util\time.js                                         | JavaScript         |          8 |          2 |          0 |         10 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\lib\utils.js                                             | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\middleware.js                                            | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\src\utils\animations.js                                      | JavaScript         |         53 |          0 |          9 |         62 |
| c:\Users\aaron\Documents\GitHub\manus-unitas\tailwind.config.js                                           | JavaScript         |         91 |          1 |          0 |         92 |
| Total                                                                                                     |                    |     10,508 |        214 |        993 |     11,715 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
